arrival_time (miliseconds),buffer_type,buffer_capacity

0,c1_ws1,1

0,c3_ws3,1

7721,c1_ws2,1

9771,c1_ws1,0

37688,c2_ws2,1

40660,c1_ws1,1

43423,c1_ws2,0

43423,c2_ws2,0

46727,c1_ws1,0

65927,c1_ws1,1

69986,c1_ws1,0

79711,c2_ws2,1

83760,c1_ws1,1

84666,c1_ws1,0

90636,c1_ws1,1

92171,c1_ws1,0

109172,c3_ws3,2

113010,c1_ws1,1

118544,c1_ws1,0

118821,c1_ws1,1

119116,c1_ws1,0

130402,c1_ws1,1

132336,c1_ws2,1

133827,c1_ws1,0

136784,c1_ws2,0

136784,c2_ws2,0

139919,c1_ws1,1

143081,c1_ws2,1

144746,c1_ws1,0

151240,c1_ws1,1

152780,c1_ws1,0

168114,c1_ws1,1

175218,c1_ws1,0

176448,c1_ws1,1

185962,c1_ws1,0

186491,c1_ws1,1

188712,c1_ws1,0

189997,c1_ws1,1

192428,c1_ws1,2

196939,c1_ws1,1

199643,c1_ws1,0

200229,c1_ws1,1

200794,c1_ws1,0

205118,c1_ws1,1

208995,c1_ws1,2

211789,c1_ws1,1

211854,c1_ws1,2

221671,c1_ws1,1

225971,c1_ws1,2

226092,c1_ws3,1

232496,c1_ws1,1

232638,c1_ws1,2

237089,c1_ws3,0

237089,c3_ws3,1

237089,c3_ws3,2

237866,c1_ws1,1

238689,c1_ws1,2

239498,c1_ws1,1

240016,c1_ws1,0

249479,c1_ws1,1

250841,c1_ws1,0

263382,c1_ws1,1

267916,c1_ws1,2

270384,c1_ws1,1

272558,c1_ws1,0

295899,c1_ws1,1

296020,c1_ws1,2

300192,c1_ws1,1

302464,c1_ws1,0

323093,c1_ws1,1

324900,c1_ws1,0

331819,c1_ws1,1

335672,c1_ws1,2

339930,c1_ws3,1

341141,c1_ws3,0

341141,c3_ws3,1

341141,c3_ws3,2

343322,c1_ws3,1

345480,c1_ws1,1

